Object dump by Dumper-7
[00000048] {0x5fd51000}	FloatProperty PreviewWeight
[0000004C] {0x5fd3dda0}	StructProperty ConstLayerInput
[00000058] {0x5fd51080}	FloatProperty ConstHeightInput
[00002481] {0x5fd40f60} ScriptStruct Landscape.PhysicalMaterialInput
[00000000] {0x5fd3da80}	ObjectProperty PhysicalMaterial
[00000008] {0x5fd3db20}	StructProperty Input
[00002482] {0x5fd40e80} ScriptStruct TimeManagement.TimedDataInputEvaluationData
[00000000] {0x5fd50e80}	FloatProperty DistanceToNewestSampleSeconds
[00000004] {0x5fd50f00}	FloatProperty DistanceToOldestSampleSeconds
[00002483] {0x5fd40da0} ScriptStruct TimeManagement.TimedDataChannelSampleTime
[00002484] {0x5fd40cc0} ScriptStruct MovieScene.TrackInstanceInputComponent
[00000000] {0x5fd3d9e0}	ObjectProperty Section
[00000008] {0x5fd50e00}	IntProperty OutputIndex
[00002485] {0x5fd40be0} ScriptStruct MovieScene.MovieSceneTrackInstanceComponent
[00000000] {0x5fd3d8a0}	ObjectProperty Owner
[00000008] {0x5fd3d940}	ClassProperty TrackInstanceClass
[00002486] {0x5fd40b00} ScriptStruct MovieScene.EasingComponentData
[00000000] {0x5fd3d800}	ObjectProperty Section
[00002487] {0x5fd40a20} ScriptStruct MovieScene.MovieScenePropertyBinding
[00000000] {0x5fd50d00}	NameProperty PropertyName
[0000000C] {0x5fd50d80}	NameProperty PropertyPath
[00000018] {0x5fd3d760}	BoolProperty bCanUseClassLookup
[00002488] {0x5fd40940} ScriptStruct MovieScene.MovieSceneSectionGroup
[00000000] {0x5fd3d6c0}	ArrayProperty Sections
[00002489] {0x5fd40860} ScriptStruct MovieScene.MovieSceneObjectBindingIDs
[00000000] {0x5fd3d580}	ArrayProperty IDs
[0000248A] {0x5fd40780} ScriptStruct MovieScene.MovieSceneTrackLabels
[00000000] {0x5fd3d440}	ArrayProperty Strings
[0000248B] {0x5fd406a0} ScriptStruct MovieScene.MovieSceneEditorData
[00000000] {0x1d539c40}	MapProperty ExpansionStates
[00000050] {0x5fd3d120}	ArrayProperty PinnedNodes
[00000060] {0x5fd50a80}	DoubleProperty ViewStart
[00000068] {0x5fd50b00}	DoubleProperty ViewEnd
[00000070] {0x5fd50b80}	DoubleProperty WorkStart
[00000078] {0x5fd50c00}	DoubleProperty WorkEnd
[00000080] {0x5fd3d260}	SetProperty MarkedFrames
[000000D0] {0x5fd3d300}	StructProperty WorkingRange
[000000E0] {0x5fd3d3a0}	StructProperty ViewRange
[0000248C] {0x5fd405c0} ScriptStruct MovieScene.MovieSceneExpansionState
[00000000] {0x5fd3cfe0}	BoolProperty bExpanded
[0000248D] {0x5fd404e0} ScriptStruct MovieScene.MovieSceneMarkedFrame
[00000000] {0x5fd3cf40}	StructProperty FrameNumber
[00000008] {0x5fd50900}	StrProperty Label
[0000248E] {0x5fd40400} ScriptStruct MovieScene.MovieSceneTimecodeSource
[00000000] {0x5fd3f740}	StructProperty Timecode
[00000014] {0x5fd3cea0}	StructProperty DeltaFrame
[0000248F] {0x5fd40320} ScriptStruct MovieScene.MovieSceneBinding
[00000000] {0x5fd3f560}	StructProperty ObjectGuid
[00000010] {0x5fd50880}	StrProperty BindingName
[00000020] {0x5fd3f6a0}	ArrayProperty Tracks
[00002490] {0x5fd40240} ScriptStruct MovieScene.MovieSceneBindingOverrideData
[00000000] {0x5fd3f380}	StructProperty ObjectBindingId
[00000018] {0x5fd3f420}	SoftObjectProperty Object
[00000048] {0x5fd3f4c0}	BoolProperty bOverridesDefault
[00002491] {0x5fd40160} ScriptStruct MovieScene.OptionalMovieSceneBlendType
[00000000] {0x5fd3f240}	EnumProperty BlendType
[00000001] {0x5fd3f2e0}	BoolProperty bIsValid
[00002492] {0x5fd40080} ScriptStruct MovieScene.MovieSceneSequenceCompilerMaskStruct
[00000000] {0x5fd3ef20}	BoolProperty bHierarchy
[00000000] {0x5fd3efc0}	BoolProperty bEvaluationTemplate
[00000000] {0x5fd3f060}	BoolProperty bEvaluationTemplateField
[00000000] {0x5fd3f100}	BoolProperty bEntityComponentField
[00002493] {0x5fd43960} ScriptStruct MovieScene.MovieSceneEasingStructFunction
[00000000] {0x5fd3ede0}	EnumProperty Type
[00000001] {0x5fd3ee80}	BoolProperty bHasSetType
[00002494] {0x5fd43880} ScriptStruct MovieScene.MovieSceneEntitySystemGraph
[00000080] {0x5fd3eca0}	StructProperty Nodes
[00002495] {0x5fd437a0} ScriptStruct MovieScene.MovieSceneEntitySystemGraphNodes
[00002496] {0x5fd436c0} ScriptStruct MovieScene.MovieSceneEntitySystemGraphNode
[00000020] {0x5fd3ec00}	ObjectProperty System
[00002497] {0x5fd435e0} ScriptStruct MovieScene.MovieSceneEvalTemplatePtr
[00002498] {0x5fd43500} ScriptStruct MovieScene.MovieSceneEmptyStruct
[00002499] {0x5fd43420} ScriptStruct MovieScene.MovieSceneEvaluationField
[00000000] {0x5fd3f9c0}	ArrayProperty Ranges
[00000010] {0x5fd3e5c0}	ArrayProperty Groups
[00000020] {0x5fd3eb60}	ArrayProperty MetaData
[0000249A] {0x5fd43340} ScriptStruct MovieScene.MovieSceneEvaluationMetaData
[00000000] {0x5fd3e700}	ArrayProperty ActiveSequences
[00000010] {0x5fd3ea20}	ArrayProperty ActiveEntities
[0000249B] {0x5fd43260} ScriptStruct MovieScene.MovieSceneOrderedEvaluationKey
[00000000] {0x5fd3e8e0}	StructProperty Key
[0000000C] {0x5fd50780}	UInt16Property SetupIndex
[0000000E] {0x5fd50800}	UInt16Property TearDownIndex
[0000249C] {0x5fd43180} ScriptStruct MovieScene.MovieSceneEvaluationKey
[00000000] {0x5fd3e7a0}	StructProperty SequenceID
[00000004] {0x5fd3e840}	StructProperty TrackIdentifier
[00000008] {0x5fd50700}	UInt32Property SectionIndex
[0000249D] {0x5fd430a0} ScriptStruct MovieScene.MovieSceneTrackIdentifier
[00000000] {0x5fd50680}	UInt32Property Value
[0000249E] {0x5fd42fc0} ScriptStruct MovieScene.MovieSceneEvaluationGroup
[00000000] {0x5fd3fb00}	ArrayProperty LUTIndices
[00000010] {0x5fd3fe20}	ArrayProperty TrackLUT
[00000020] {0x5fd3e480}	ArrayProperty SectionLUT
[0000249F] {0x5fd42ee0} ScriptStruct MovieScene.MovieSceneFieldEntry_ChildTemplate
[00000000] {0x5fd50600}	UInt16Property ChildIndex
[00000002] {0x5fd3ff60}	EnumProperty Flags
[00000004] {0x5fd3e340}	StructProperty ForcedTime
[000024A0] {0x5fd42e00} ScriptStruct MovieScene.MovieSceneFieldEntry_EvaluationTrack
[00000000] {0x5fd3fce0}	StructProperty TrackPtr
[00000008] {0x5fd50580}	UInt16Property NumChildren
[000024A1] {0x5fd42d20} ScriptStruct MovieScene.MovieSceneEvaluationFieldTrackPtr
[00000000] {0x5fd3fba0}	StructProperty SequenceID
[00000004] {0x5fd3fc40}	StructProperty TrackIdentifier
[000024A2] {0x5fd42c40} ScriptStruct MovieScene.MovieSceneEvaluationGroupLUTIndex
[00000000] {0x5fd50480}	IntProperty NumInitPtrs
[00000004] {0x5fd50500}	IntProperty NumEvalPtrs
[000024A3] {0x5fd42b60} ScriptStruct MovieScene.MovieSceneFrameRange
[000024A4] {0x5fd42a80} ScriptStruct MovieScene.MovieSceneEvaluationFieldSegmentPtr
[00000008] {0x5fd3f880}	StructProperty SegmentID
[000024A5] {0x5fd429a0} ScriptStruct MovieScene.MovieSceneSegmentIdentifier
[00000000] {0x5fd50400}	IntProperty IdentifierIndex
[000024A6] {0x5fd428c0} ScriptStruct MovieScene.MovieSceneEntityComponentField
[00000000] {0x5fd60ba0}	StructProperty PersistentEntityTree
[00000060] {0x5fd60c40}	StructProperty OneShotEntityTree
[000000C0] {0x5fd60ec0}	ArrayProperty Entities
[000000D0] {0x5fd61320}	ArrayProperty EntityMetaData
[000000E0] {0x5fd3f7e0}	ArrayProperty SharedMetaData
[000024A7] {0x5fd427e0} ScriptStruct MovieScene.MovieSceneEvaluationFieldSharedEntityMetaData
[00000000] {0x5fd613c0}	StructProperty ObjectBindingID
[000024A8] {0x5fd42700} ScriptStruct MovieScene.MovieSceneEvaluationFieldEntityMetaData
[00000000] {0x5fd60f60}	StructProperty ForcedTime
[00000008] {0x5fd610a0}	EnumProperty Flags
[00000009] {0x5fd61140}	BoolProperty bEvaluateInSequencePreRoll
[00000009] {0x5fd611e0}	BoolProperty bEvaluateInSequencePostRoll
[000024A9] {0x5fd42620} ScriptStruct MovieScene.MovieSceneEvaluationFieldEntity
[00000000] {0x5fd60d80}	StructProperty Key
[0000000C] {0x5fd50380}	IntProperty SharedMetaDataIndex
[000024AA] {0x5fd42540} ScriptStruct MovieScene.MovieSceneEvaluationFieldEntityKey
[00000000] {0x5fd60ce0}	WeakObjectProperty EntityOwner
[00000008] {0x5fd50300}	UInt32Property EntityID
[000024AB] {0x5fd42460} ScriptStruct MovieScene.MovieSceneEvaluationFieldEntityTree
[000024AC] {0x5fd42380} ScriptStruct MovieScene.MovieSceneEvaluationTemplate
[00000000] {0x1d539a00}	MapProperty Tracks
[000000A0] {0x5fd606a0}	StructProperty SequenceSignature
[000000B0] {0x5fd60740}	StructProperty TemplateSerialNumber
[000000B8] {0x5fd60b00}	StructProperty TemplateLedger
[000024AD] {0x5fd422a0} ScriptStruct MovieScene.MovieSceneTemplateGenerationLedger
[00000000] {0x5fd607e0}	StructProperty LastTrackIdentifier
[00000008] {0x1d539ac0}	MapProperty TrackSignatureToTrackIdentifier
[00000058] {0x1d539b80}	MapProperty SubSectionRanges
[000024AE] {0x5fd421c0} ScriptStruct MovieScene.MovieSceneEvaluationTemplateSerialNumber
[00000000] {0x5fd50280}	UInt32Property Value
[000024AF] {0x5fd420e0} ScriptStruct MovieScene.MovieSceneEvaluationTrack
[00000000] {0x5fd62860}	StructProperty ObjectBindingID
[00000010] {0x5fd50180}	UInt16Property EvaluationPriority
[00000012] {0x5fd60060}	EnumProperty EvaluationMethod
[00000014] {0x5fd60100}	WeakObjectProperty SourceTrack
[00000020] {0x5fd60240}	ArrayProperty ChildTemplates
[00000030] {0x5fd602e0}	StructProperty TrackTemplate
[00000068] {0x5fd50200}	NameProperty EvaluationGroup
[00000074] {0x5fd60380}	BoolProperty bEvaluateInPreroll
[00000074] {0x5fd60420}	BoolProperty bEvaluateInPostroll
[00000074] {0x5fd604c0}	BoolProperty bTearDownPriority
[000024B0] {0x5fd42000} ScriptStruct MovieScene.MovieSceneTrackImplementationPtr
[000024B1] {0x5fd41f20} ScriptStruct MovieScene.MovieSceneSubSectionData
[00000000] {0x5fd625e0}	WeakObjectProperty Section
[00000008] {0x5fd62680}	StructProperty ObjectBindingId
[00000018] {0x5fd627c0}	EnumProperty Flags
[000024B2] {0x5fd41e40} ScriptStruct MovieScene.MovieSceneRootEvaluationTemplateInstance
[00000000] {0x5fd622c0}	WeakObjectProperty WeakRootSequence
[00000008] {0x5fd62360}	ObjectProperty CompiledDataManager
[00000018] {0x5fd62400}	ObjectProperty EntitySystemLinker
[000000A0] {0x1d539dc0}	MapProperty DirectorInstances
[000024B3] {0x5fd41d60} ScriptStruct MovieScene.MovieSceneKeyStruct
[000024B4] {0x5fd45640} ScriptStruct MovieScene.MovieSceneKeyTimeStruct
[00000008] {0x5fd62220}	StructProperty Time
[000024B5] {0x5fd45560} ScriptStruct MovieScene.GeneratedMovieSceneKeyStruct
[000024B6] {0x5fd45480} ScriptStruct MovieScene.MovieSceneObjectPathChannel
[00000008] {0x5fd61d20}	ClassProperty PropertyClass
[00000010] {0x5fd61e60}	ArrayProperty Times
[00000020] {0x5fd61fa0}	ArrayProperty Values
[00000030] {0x5fd62180}	StructProperty DefaultValue
[000024B7] {0x5fd453a0} ScriptStruct MovieScene.MovieSceneObjectPathChannelKeyValue
[00000000] {0x5fd62040}	SoftObjectProperty SoftPtr
[00000030] {0x5fd620e0}	ObjectProperty HardPtr
[000024B8] {0x5fd452c0} ScriptStruct MovieScene.MovieScenePossessable
[00000000] {0x5fd61b40}	ArrayProperty Tags
[00000010] {0x5fd61be0}	StructProperty Guid
[00000020] {0x5fd50100}	StrProperty Name
[00000030] {0x5fd61c80}	StructProperty ParentGuid
[000024B9] {0x5fd451e0} ScriptStruct MovieScene.MovieSceneEasingSettings
[00000000] {0x5fd51f80}	IntProperty AutoEaseInDuration
[00000004] {0x5fd52000}	IntProperty AutoEaseOutDuration
[00000008] {0x5fd61780}	InterfaceProperty EaseIn
[00000018] {0x5fd61820}	BoolProperty bManualEaseIn
[0000001C] {0x5fd52080}	IntProperty ManualEaseInDuration
[00000020] {0x5fd618c0}	InterfaceProperty EaseOut
[00000030] {0x5fd61960}	BoolProperty bManualEaseOut
[00000034] {0x5fd52100}	IntProperty ManualEaseOutDuration
[00000038] {0x5fd61a00}	StructProperty StructEaseIn
[0000003A] {0x5fd61aa0}	StructProperty StructEaseOut
[000024BA] {0x5fd45100} ScriptStruct MovieScene.MovieSceneSectionEvalOptions
[00000000] {0x5fd615a0}	BoolProperty bCanEditCompletionMode
[00000001] {0x5fd616e0}	EnumProperty CompletionMode
[000024BB] {0x5fd45020} ScriptStruct MovieScene.MovieSceneSectionParameters
[00000000] {0x5fd63c60}	StructProperty StartFrameOffset
[00000004] {0x5fd63d00}	BoolProperty bCanLoop
[00000008] {0x5fd63da0}	StructProperty EndFrameOffset
[0000000C] {0x5fd61500}	StructProperty FirstLoopStartFrameOffset
[00000010] {0x5fd51d00}	FloatProperty TimeScale
[00000014] {0x5fd51d80}	IntProperty HierarchicalBias
[00000018] {0x5fd51e00}	FloatProperty StartOffset
[0000001C] {0x5fd51e80}	FloatProperty PrerollTime
[00000020] {0x5fd51f00}	FloatProperty PostrollTime
[000024BC] {0x5fd44f40} ScriptStruct MovieScene.MovieSceneSegment
[000024BD] {0x5fd44e60} ScriptStruct MovieScene.SectionEvaluationData
[00000000] {0x5fd51c80}	IntProperty ImplIndex
[00000004] {0x5fd63a80}	StructProperty ForcedTime
[00000008] {0x5fd63bc0}	EnumProperty Flags
[000024BE] {0x5fd44d80} ScriptStruct MovieScene.MovieSceneSequenceHierarchy
[00000000] {0x5fd65100}	StructProperty RootNode
[00000018] {0x5fd651a0}	StructProperty Tree
[00000078] {0x1d539f40}	MapProperty SubSequences
[000000C8] {0x1d539d00}	MapProperty Hierarchy
[000024BF] {0x5fd44ca0} ScriptStruct MovieScene.MovieSceneSequenceHierarchyNode
[00000000] {0x5fd63760}	StructProperty ParentID
[00000008] {0x5fd638a0}	ArrayProperty Children
[000024C0] {0x5fd44bc0} ScriptStruct MovieScene.MovieSceneSubSequenceData
[00000000] {0x5fd65240}	StructProperty Sequence
[00000020] {0x5fd629a0}	StructProperty RootToSequenceTransform
[00000040] {0x5fd62a40}	StructProperty TickResolution
[00000048] {0x5fd62ae0}	StructProperty DeterministicSequenceID
[0000004C] {0x5fd62b80}	StructProperty PlayRange
[0000005C] {0x5fd62c20}	StructProperty FullPlayRange
[0000006C] {0x5fd62cc0}	StructProperty UnwarpedPlayRange
[0000007C] {0x5fd62d60}	StructProperty PreRollRange
[0000008C] {0x5fd62e00}	StructProperty PostRollRange
[0000009C] {0x5fd51b80}	Int16Property HierarchicalBias
[0000009E] {0x5fd62ea0}	BoolProperty bHasHierarchicalEasing
[000000A0] {0x5fd62f40}	StructProperty InstanceData
[000000C0] {0x5fd62fe0}	StructProperty SubSectionSignature
[000000D0] {0x5fd63580}	StructProperty OuterToInnerTransform
[000024C1] {0x5fd44ae0} ScriptStruct MovieScene.MovieSceneSequenceTransform
[00000000] {0x5fd63080}	StructProperty LinearTransform
[00000010] {0x5fd634e0}	ArrayProperty NestedTransforms
[000024C2] {0x5fd44a00} ScriptStruct MovieScene.MovieSceneNestedSequenceTransform
[00000000] {0x5fd631c0}	StructProperty LinearTransform
[0000000C] {0x5fd633a0}	StructProperty Warping
[000024C3] {0x5fd44920} ScriptStruct MovieScene.MovieSceneTimeWarping
[00000000] {0x5fd63260}	StructProperty Start
[00000004] {0x5fd63300}	StructProperty End
[000024C4] {0x5fd44840} ScriptStruct MovieScene.MovieSceneTimeTransform
[00000000] {0x5fd51c00}	FloatProperty TimeScale
[00000004] {0x5fd63120}	StructProperty Offset
[000024C5] {0x5fd44760} ScriptStruct MovieScene.MovieSceneSequenceInstanceDataPtr
[000024C6] {0x5fd44680} ScriptStruct MovieScene.MovieSceneSubSequenceTree
[000024C7] {0x5fd445a0} ScriptStruct MovieScene.MovieSceneSubSequenceTreeEntry
[000024C8] {0x5fd444c0} ScriptStruct MovieScene.MovieSceneSequencePlaybackParams
[00000000] {0x5fd64de0}	StructProperty Frame
[00000008] {0x5fd51a80}	FloatProperty Time
[00000010] {0x5fd51b00}	StrProperty MarkedFrame
[00000020] {0x5fd64f20}	EnumProperty PositionType
[00000021] {0x5fd65060}	EnumProperty UpdateMethod
[000024C9] {0x5fd443e0} ScriptStruct MovieScene.MovieSceneSequenceReplProperties
[00000000] {0x5fd64ca0}	StructProperty LastKnownPosition
[00000008] {0x5fd64d40}	ByteProperty LastKnownStatus
[0000000C] {0x5fd51a00}	IntProperty LastKnownNumLoops
[000024CA] {0x5fd44300} ScriptStruct MovieScene.MovieSceneWarpCounter
[00000000] {0x5fd64c00}	ArrayProperty WarpCounts
[000024CB] {0x5fd44220} ScriptStruct MovieScene.MovieSceneSpawnable
[00000000] {0x5fd645c0}	StructProperty SpawnTransform
[00000030] {0x5fd64660}	ArrayProperty Tags
[00000040] {0x5fd64700}	BoolProperty bContinuouslyRespawn
[00000041] {0x5fd647a0}	BoolProperty bEvaluateTracksWhenNotSpawned
[00000044] {0x5fd64840}	StructProperty Guid
[00000058] {0x5fd51880}	StrProperty Name
[00000068] {0x5fd648e0}	ObjectProperty ObjectTemplate
[00000070] {0x5fd64a20}	ArrayProperty ChildPossessables
[00000080] {0x5fd64b60}	EnumProperty Ownership
[00000084] {0x5fd51900}	NameProperty LevelName
[000024CC] {0x5fd44140} ScriptStruct MovieScene.TestMovieSceneEvalTemplate
[000024CD] {0x5fd44060} ScriptStruct MovieScene.MovieSceneTrackDisplayOptions
[00000000] {0x5fd64520}	BoolProperty bShowVerticalFrames
[000024CE] {0x5fd43f80} ScriptStruct MovieScene.MovieSceneTrackEvalOptions
[00000000] {0x5fd64200}	BoolProperty bCanEvaluateNearestSection
[00000000] {0x5fd642a0}	BoolProperty bEvalNearestSection
[00000000] {0x5fd64340}	BoolProperty bEvaluateInPreroll
[00000000] {0x5fd643e0}	BoolProperty bEvaluateInPostroll
[00000000] {0x5fd64480}	BoolProperty bEvaluateNearestSection
[000024CF] {0x5fd43ea0} ScriptStruct MovieScene.MovieSceneTrackEvaluationField
[00000000] {0x5fd64160}	ArrayProperty Entries
[000024D0] {0x5fd43dc0} ScriptStruct MovieScene.MovieSceneTrackEvaluationFieldEntry
[00000000] {0x5fd666e0}	ObjectProperty Section
[00000008] {0x5fd63e40}	StructProperty Range
[00000018] {0x5fd63ee0}	StructProperty ForcedTime
[0000001C] {0x5fd64020}	EnumProperty Flags
[0000001E] {0x5fd51780}	Int16Property LegacySortOrder
[000024D1] {0x5fd43ce0} ScriptStruct MovieScene.MovieSceneTrackInstanceInput
[00000000] {0x5fd66640}	ObjectProperty Section
[000024D2] {0x5fd43c00} ScriptStruct MovieScene.MovieSceneTrackInstanceEntry
[00000000] {0x5fd66500}	ObjectProperty BoundObject
[00000008] {0x5fd665a0}	ObjectProperty TrackInstance
[000024D3] {0x5fd43b20} ScriptStruct AnimationCore.Axis
[00000000] {0x5fd663c0}	StructProperty Axis
[0000000C] {0x5fd66460}	BoolProperty bInLocalSpace
[000024D4] {0x5fd43a40} ScriptStruct AnimationCore.ConstraintDescriptionEx
[00000008] {0x5fd66320}	StructProperty AxesFilterOption
[000024D5] {0x5fd47320} ScriptStruct AnimationCore.AimConstraintDescription
[00000010] {0x5fd660a0}	StructProperty LookAt_Axis
[00000020] {0x5fd66140}	StructProperty LookUp_Axis
[00000030] {0x5fd661e0}	BoolProperty bUseLookUp
[00000034] {0x5fd66280}	StructProperty LookUpTarget
[000024D6] {0x5fd47240} ScriptStruct AnimationCore.TransformConstraintDescription
[00000010] {0x5fd66000}	EnumProperty TransformType
[000024D7] {0x5fd47160} ScriptStruct AnimationCore.NodeChain
[00000000] {0x5fd65ec0}	ArrayProperty Nodes
[000024D8] {0x5fd47080} ScriptStruct AnimationCore.TransformNoScale
[00000000] {0x5fd65d80}	StructProperty Location
[00000010] {0x5fd65e20}	StructProperty Rotation
[000024D9] {0x5fd46fa0} ScriptStruct Engine.AnimNode_AssetPlayerBase
[00000010] {0x5fd51380}	NameProperty GroupName
[0000001C] {0x5fd65a60}	ByteProperty GroupRole
[0000001D] {0x5fd65ba0}	EnumProperty GroupScope
[0000001E] {0x5fd65c40}	BoolProperty bIgnoreForRelevancyTest
[00000020] {0x5fd51400}	FloatProperty BlendWeight
[00000024] {0x5fd51480}	FloatProperty InternalTimeAccumulator
[00000038] {0x5fd51500}	FloatProperty CachedSequenceLength
[0000003C] {0x5fd51580}	FloatProperty CachedRateScale
[00000040] {0x5fd65ce0}	BoolProperty bUseSoftRef
[00000048] {0x5fd51600}	StrProperty AnimationName
[000024DA] {0x5fd46ec0} ScriptStruct AnimGraphRuntime.AnimNode_BlendSpacePlayer
[00000058] {0x5fd51100}	FloatProperty X
[0000005C] {0x5fd51180}	FloatProperty Y
[00000060] {0x5fd51200}	FloatProperty Z
[00000064] {0x5fd51280}	FloatProperty PlayRate
[00000068] {0x5fd657e0}	BoolProperty bLoop
[00000069] {0x5fd65880}	BoolProperty bResetPlayTimeWhenBlendSpaceChanges
[0000006C] {0x5fd51300}	FloatProperty StartPosition
[00000070] {0x5fd65920}	ObjectProperty BlendSpace
[00000100] {0x5fd659c0}	ObjectProperty PreviousBlendSpace
[000024DB] {0x5fd46de0} ScriptStruct AnimGraphRuntime.AnimNode_AimOffsetLookAt
[00000170] {0x5fd65600}	StructProperty BasePose
[00000180] {0x5fd53000}	IntProperty LODThreshold
[00000184] {0x5fd53080}	NameProperty SourceSocketName
[00000190] {0x5fd53100}	NameProperty PivotSocketName
[0000019C] {0x5fd656a0}	StructProperty LookAtLocation
[000001A8] {0x5fd65740}	StructProperty SocketAxis
[000001B4] {0x5fd53180}	FloatProperty Alpha
[000024DC] {0x5fd46d00} ScriptStruct AnimGraphRuntime.AnimNode_AnimDynamics
[000000E8] {0x5fd52780}	FloatProperty LinearDampingOverride
[000000EC] {0x5fd52800}	FloatProperty AngularDampingOverride
[00000150] {0x5fd67ea0}	StructProperty RelativeSpaceBone
[00000164] {0x5fd67f40}	StructProperty BoundBone
[00000178] {0x5fd67fe0}	StructProperty ChainEnd
[0000018C] {0x5fd68080}	StructProperty BoxExtents
[00000198] {0x5fd68120}	StructProperty LocalJointOffset
[000001A4] {0x5fd52880}	FloatProperty GravityScale
[000001A8] {0x5fd681c0}	StructProperty GravityOverride
[000001B4] {0x5fd52900}	FloatProperty LinearSpringConstant
[000001B8] {0x5fd52980}	FloatProperty AngularSpringConstant
[000001BC] {0x5fd52a00}	FloatProperty WindScale
[000001C0] {0x5fd68260}	StructProperty ComponentLinearAccScale
[000001CC] {0x5fd68300}	StructProperty ComponentLinearVelScale
[000001D8] {0x5fd683a0}	StructProperty ComponentAppliedLinearAccClamp
[000001E4] {0x5fd52a80}	FloatProperty AngularBiasOverride
[000001E8] {0x5fd52b00}	IntProperty NumSolverIterationsPreUpdate
[000001EC] {0x5fd52b80}	IntProperty NumSolverIterationsPostUpdate
